ProjectedX,ProjectedY,dx0,dy0,dx1,dy1,dx2,dy2,dx3,dy3,dx4,dy4,dx5,dy5,dx6,dy6,dx7,dy7
6.80894900018,-17.9652458308,-1.28438105182,-2.77206812385,-0.355644641552,-0.767905967801,0.884302503515,-2.67907364464,0.368464118443,-1.11625770737,-1.85288215161,0.178466429999,-0.308451121888,0.0323143447897,-0.567768024332,-0.343971894859,-0.240534725219,-0.133286700681
11.5653032428,-21.1537254099,-1.22266420152,-1.63325309868,-0.334918537239,-0.452706941501,1.35840133929,-3.3767153116,0.565991999647,-1.40694814735,-0.572600234531,-0.796775594661,-0.0928146893272,-0.136499095317,-0.0855753267639,-0.508719948428,-0.0280838532296,-0.21152174844
7.02233875244,-20.838216935,-1.85841277274,-3.53029251122,-0.51520331283,-0.976231259899,-0.416166165686,-3.27113465179,-0.173402418138,-1.36295418914,-1.61734429524,-1.07444966642,-0.271348235253,-0.18576799757,-0.219298083228,-0.650964479479,-0.0980024515011,-0.262933986077
8.19677120661,-22.5230719423,-1.56331400704,-4.39659592757,-0.431824017881,-1.21915160754,-0.315305591089,-3.77450823382,-0.131380902331,-1.57268721267,-0.596808231279,-0.00824272073002,-0.0986351824616,-0.00523468966261,-0.130656411544,-0.619544546197,-0.058280921212,-0.257323620326
5.15607462967,-17.8894614259,-1.95028568222,-2.39831472433,-0.541117935713,-0.663896200272,1.9160677021,-2.73522754269,0.79837200825,-1.13965592962,-2.02480757262,0.12510170592,-0.338223950861,0.0240703130975,-0.772365941051,-0.309297083214,-0.327721268686,-0.119769651839
10.3648798956,-15.1552662923,-0.87845187857,-4.32834184314,-0.243700613636,-1.20134097569,-0.336917901571,-5.61284658545,-0.140399109409,-2.33863257468,-0.94475484885,-1.67004102801,-0.158680809771,-0.281049336463,-0.307346629613,-1.44287843693,-0.127523766711,-0.59492090275
6.58180543547,-19.9217890592,-2.88715238926,-3.71320547256,-0.801635594692,-1.02654541121,0.561995224147,-2.54214394966,0.234166287076,-1.05920670454,-1.15430478112,-0.385136602692,-0.193034042642,-0.0678608740287,0.380151774805,-0.287792534111,0.151636473692,-0.109693142403
9.07390326733,-19.0084496957,-1.63500588517,-3.93279412563,-0.45196800187,-1.08922861892,0.628802146634,-3.88005300483,0.261998203047,-1.61665882333,-1.39810830396,-0.0223409913695,-0.23083867523,-0.00311885959472,-0.303824447644,-0.797241704919,-0.127756226323,-0.316302046904
8.77709244535,-23.2993990139,-1.25972048187,-5.09591008778,-0.347154850122,-1.41671474151,-0.428216631436,-4.39903981451,-0.178428656797,-1.83290929487,-0.575530801384,-0.755640290208,-0.0958747781061,-0.131862283885,-0.0678130293133,-0.350124414363,-0.0300445297584,-0.15400369141
11.5736612194,-20.6219948967,-1.19739027763,-1.97092075651,-0.32836850037,-0.5460710408,1.14216282713,-2.90791011691,0.475892882265,-1.21161227996,-1.08342622449,-0.167957577867,-0.179002274234,-0.0296072167691,0.353237330525,-1.0773240141,0.110448078295,-0.392583597594
10.1877571154,-15.4437011671,-1.10144043201,-5.16666135215,-0.305482150741,-1.43377285007,0.0917350595333,-4.57280205428,0.0382141744579,-1.90528302314,-0.6121208274,0.102882908163,-0.101699707853,0.0198705136166,0.0722792942476,0.19444619277,0.0307340021087,0.0900852659602
7.84194372485,-19.7244207805,-1.65322670749,-3.90956996196,-0.457834887155,-1.08206164708,0.463442717078,-3.36024214733,0.193100538858,-1.40007382282,-0.431990860706,0.234831379495,-0.0693898672003,0.0391114476599,-0.284371402112,-0.799835196162,-0.122462250865,-0.319928094262
9.98649062651,-21.4359234277,-1.18446000415,-1.96169279766,-0.324141000683,-0.544152350303,0.407208231265,-3.25812426385,0.169663522093,-1.35753655538,-0.883370440717,-0.756745127441,-0.145757259442,-0.130232178479,-0.0494118879611,-1.11276422359,-0.0258854454701,-0.396977543973
7.54475024656,-21.9952042289,-2.29237078186,-4.3111186092,-0.598789685618,-1.1330588752,-0.795980362242,-2.85192948291,-0.331659547495,-1.18829133777,-1.65977000807,-2.27588264076,-0.280377970868,-0.390797530563,-0.443693430572,-0.939213996525,-0.152984905849,-0.329897248274
8.65546693754,-16.7802737331,0.0796735526148,-3.81342894631,0.0223384248054,-1.05877909567,0.512963674006,-2.85210653197,0.213744507627,-1.1883632037,-0.778352415263,1.54872190297,-0.130747895874,0.263822429275,-0.13769202978,0.324211229083,-0.0574922452387,0.137683441073
9.22017170579,-15.2957616885,-0.270746474237,-3.89196468671,-0.075065492282,-1.08060967203,0.282059256726,-6.11387308152,0.117502520053,-2.5467309999,-0.364471554195,-0.00471745214807,-0.0609101936905,0.000676386201348,-0.000777966030411,-0.887876723298,-0.000302352210374,-0.367435183928
7.08642915284,-16.6923267241,-0.0754870766997,-2.97173100277,-0.0206678001802,-0.824577694199,1.46309377681,-3.47498364367,0.609646451436,-1.44787803697,-1.4821851796,1.11783320823,-0.249087035207,0.191835318737,0.455794518364,-0.956813924759,0.188976384326,-0.394403904718
7.19440088832,-17.8966174332,-1.37106515742,-2.77706910493,-0.379689644261,-0.769384463533,0.845580115856,-2.69619550637,0.352328829587,-1.12339077511,-1.7909387441,0.213148622002,-0.297951735887,0.0381869417637,0.0318863427237,-0.59293564758,0.0100492888646,-0.2372005905
10.9936446586,-15.388920473,-1.87621896826,-6.00359750969,-0.520909484469,-1.66695446518,-0.303420171191,-4.01788676258,-0.126453084993,-1.67407609401,-1.08217913855,-1.45297359562,-0.182389088171,-0.244935501961,-0.0812108391117,-0.406299444041,-0.0330463410327,-0.163980424343
5.96545169328,-17.0107910259,-1.43304096556,-2.17308746711,-0.3976418506,-0.60220286033,2.41059627498,-3.58436607131,1.00443405965,-1.49345440393,-0.802134429209,-0.112897321694,-0.132586826534,-0.015999362644,0.106160808478,-0.542438316173,0.041610095193,-0.219470535976
12.2979512232,-17.1922478868,-2.65858894145,-4.47262794996,-0.737704641405,-1.24112761436,0.873834832853,-2.82307129757,0.364082315616,-1.17624026009,-1.94027216452,-0.708180297366,-0.326922155074,-0.119040831596,0.410263310069,-0.136403600238,0.174722110435,-0.0456696951107
6.3928481502,-17.1188500019,-1.42077760884,-2.37575043137,-0.394083784435,-0.658400536013,1.74318629576,-3.2470028222,0.726340329134,-1.35288721419,-0.951879853636,-0.0862537076085,-0.157431117832,-0.011736341237,0.799390862764,-1.08776988492,0.330463839185,-0.445934282915
6.3091654924,-18.7969616821,-3.06592368899,-2.47714100777,-0.852506238911,-0.682987429219,1.68907187769,-2.03601779067,0.703785309616,-0.848324646884,-3.88113003192,-0.489055559874,-0.580796159815,-0.0762103094559,-0.337715057995,-0.438028854269,-0.147284252504,-0.172671904988
12.4960802997,-18.9650782967,-1.17568524084,-2.16624788496,-0.325178547984,-0.600669759759,1.0738494327,-2.14680444036,0.447423648417,-0.894475751984,-2.15058245518,0.130894858891,-0.36194751112,0.0223847760091,-2.24864980286,-0.27652453904,-0.930483700174,-0.107300945022
14.2072829328,-19.7876295131,1.08538727938,-2.43797746336,0.304424750678,-0.67616493491,-0.395870759157,-1.65384322476,-0.164963186482,-0.689077942935,-5.31786759653,1.12563520753,-0.897265042474,0.190460711298,0.297657412874,-0.554211890201,0.136130469088,-0.225214471276
13.5163737825,-20.5074544817,-1.59828774854,-1.41067335898,-0.44013043048,-0.390875269935,2.84316801476,-3.18986875906,1.18463747989,-1.32908946632,-1.6953153376,0.267130450127,-0.283667765174,0.044552309214,0.0677912745957,-0.558278811663,0.0417994460785,-0.22943471342
